,season,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt,month,year
247,fall,1,Wednesday,0,Mist + Cloudy,27.606653,79.0417,14.250632,1236,2115,3351,September,2018
248,fall,0,Thursday,1,Light Snow,22.14,88.6957,23.044181,204,2506,2710,September,2018
249,fall,0,Friday,1,Light Snow,24.565847,91.7083,6.5003936,118,1878,1996,September,2018
250,fall,0,Saturday,0,Light Snow,25.990433,93.9565,12.914116,153,1689,1842,September,2018
251,fall,0,Sunday,0,Mist + Cloudy,26.65,89.7917,8.333393,417,3127,3544,September,2018
252,fall,0,Monday,1,Clear,27.06,75.375,10.291736,1750,3595,5345,September,2018
253,fall,0,Tuesday,1,Clear,26.786653,71.375,7.708618,1633,3413,5046,September,2018
254,fall,0,Wednesday,1,Clear,26.418268,69.2174,5.957171,690,4023,4713,September,2018
255,fall,0,Thursday,1,Clear,26.684153,71.25,9.500868,701,4062,4763,September,2018
256,fall,0,Friday,1,Clear,27.606653,69.7083,11.2091,647,4138,4785,September,2018
257,fall,0,Saturday,0,Mist + Cloudy,23.6775,70.9167,18.166782,428,3231,3659,September,2018
258,fall,0,Sunday,0,Mist + Cloudy,19.235847,59.0417,11.000261,742,4018,4760,September,2018
259,fall,0,Monday,1,Mist + Cloudy,20.158347,71.8333,12.708225,1434,3077,4511,September,2018
260,fall,0,Tuesday,1,Clear,20.8075,69.5,11.958361,1353,2921,4274,September,2018
261,fall,0,Wednesday,1,Mist + Cloudy,22.515847,69.0,10.166714,691,3848,4539,September,2018
262,fall,0,Thursday,1,Mist + Cloudy,23.028347,88.125,9.041918,438,3203,3641,September,2018
263,fall,0,Friday,1,Mist + Cloudy,24.395,90.0,6.4590814,539,3813,4352,September,2018
264,fall,0,Saturday,0,Mist + Cloudy,25.761653,90.2083,8.584375,555,4240,4795,September,2018
265,winter,0,Sunday,0,Mist + Cloudy,24.975847,97.25,5.2505689,258,2137,2395,September,2018
266,winter,0,Monday,1,Mist + Cloudy,24.873347,86.25,5.2516811,1776,3647,5423,September,2018
267,winter,0,Tuesday,1,Mist + Cloudy,26.000847,84.5,3.3754064,1544,3466,5010,September,2018
268,winter,0,Wednesday,1,Mist + Cloudy,26.615847,84.8333,7.4169,684,3946,4630,September,2018
269,winter,0,Thursday,1,Mist + Cloudy,26.103347,88.5417,7.917457,477,3643,4120,September,2018
270,winter,0,Friday,1,Mist + Cloudy,26.035,84.875,9.958143,480,3427,3907,September,2018
271,winter,0,Saturday,0,Clear,25.283347,69.9167,11.583161,653,4186,4839,September,2018
272,winter,0,Sunday,0,Clear,23.130847,64.75,13.833825,830,4372,5202,September,2018
273,winter,0,Monday,1,Mist + Cloudy,16.81,75.375,19.583832,480,1949,2429,October,2018
274,winter,0,Tuesday,1,Mist + Cloudy,14.623347,79.1667,14.874871,616,2302,2918,October,2018
275,winter,0,Wednesday,1,Mist + Cloudy,15.750847,76.0833,5.5841686,330,3240,3570,October,2018
276,winter,0,Thursday,1,Clear,19.850847,71.0,13.792218,486,3970,4456,October,2018
277,winter,0,Friday,1,Clear,22.071653,64.7917,11.87575,559,4267,4826,October,2018
278,winter,0,Saturday,0,Clear,20.260847,62.0833,9.041918,639,4126,4765,October,2018
279,winter,0,Sunday,0,Clear,20.944153,68.4167,1.5002439,949,4036,4985,October,2018
280,winter,0,Monday,1,Clear,21.388347,70.125,3.0420814,2235,3174,5409,October,2018
281,winter,0,Tuesday,1,Clear,22.174153,72.75,4.25115,2397,3114,5511,October,2018
282,winter,1,Wednesday,0,Clear,23.404153,73.375,2.8343814,1514,3603,5117,October,2018
283,winter,0,Thursday,1,Mist + Cloudy,23.233347,80.875,9.583814,667,3896,4563,October,2018
284,winter,0,Friday,1,Light Snow,22.276653,90.625,16.62605,217,2199,2416,October,2018
285,winter,0,Saturday,0,Mist + Cloudy,24.155847,89.6667,9.499729,290,2623,2913,October,2018
286,winter,0,Sunday,0,Mist + Cloudy,22.584153,71.625,15.000161,529,3115,3644,October,2018
287,winter,0,Monday,1,Clear,20.773347,48.3333,17.291561,1899,3318,5217,October,2018
288,winter,0,Tuesday,1,Clear,20.978347,48.6667,18.875039,1748,3293,5041,October,2018
289,winter,0,Wednesday,1,Clear,21.900847,57.9583,11.750393,713,3857,4570,October,2018
290,winter,0,Thursday,1,Mist + Cloudy,21.8325,70.1667,7.375829,637,4111,4748,October,2018
291,winter,0,Friday,1,Light Snow,22.211299,89.5217,16.303713,254,2170,2424,October,2018
292,winter,0,Saturday,0,Clear,19.509153,63.625,28.292425,471,3724,4195,October,2018
293,winter,0,Sunday,0,Clear,17.5275,57.4167,14.833532,676,3628,4304,October,2018
294,winter,0,Monday,1,Clear,17.3225,62.9167,6.2086689,1499,2809,4308,October,2018
295,winter,0,Tuesday,1,Clear,17.288347,74.125,6.6673375,1619,2762,4381,October,2018
296,winter,0,Wednesday,1,Clear,18.996653,77.2083,7.959064,699,3488,4187,October,2018
297,winter,0,Thursday,1,Clear,19.338347,62.2917,11.166086,695,3992,4687,October,2018
298,winter,0,Friday,1,Mist + Cloudy,19.850847,72.0417,9.959014,404,3490,3894,October,2018
299,winter,0,Saturday,0,Mist + Cloudy,19.27,81.2917,13.250121,240,2419,2659,October,2018
300,winter,0,Sunday,0,Mist + Cloudy,13.564153,58.5833,15.375093,456,3291,3747,October,2018
301,winter,0,Monday,1,Light Snow,10.420847,88.25,23.541857,57,570,627,October,2018
302,winter,0,Tuesday,1,Clear,13.085847,62.375,11.833339,885,2446,3331,October,2018
303,winter,0,Wednesday,1,Clear,13.94,70.3333,7.12545,362,3307,3669,October,2018
304,winter,0,Thursday,1,Clear,16.434153,68.375,9.083257,410,3658,4068,November,2018
305,winter,0,Friday,1,Clear,15.4775,71.875,5.5001439,370,3816,4186,November,2018
306,winter,0,Saturday,0,Clear,16.741653,70.2083,9.166739,318,3656,3974,November,2018
307,winter,0,Sunday,0,Mist + Cloudy,16.536653,62.25,18.209193,470,3576,4046,November,2018
308,winter,0,Monday,1,Clear,13.393347,51.9167,12.667154,1156,2770,3926,November,2018
309,winter,0,Tuesday,1,Clear,14.281653,73.4583,6.1676314,952,2697,3649,November,2018
310,winter,0,Wednesday,1,Clear,16.195,75.875,3.834075,373,3662,4035,November,2018
311,winter,0,Thursday,1,Clear,16.741653,72.1667,4.6255125,376,3829,4205,November,2018
312,winter,0,Friday,1,Clear,16.4,75.8333,4.1671186,305,3804,4109,November,2018
313,winter,0,Saturday,0,Mist + Cloudy,15.58,81.3333,12.667489,190,2743,2933,November,2018
314,winter,1,Sunday,0,Clear,13.290847,44.625,21.083225,440,2928,3368,November,2018
315,winter,0,Monday,1,Clear,14.623347,55.2917,14.208154,1275,2792,4067,November,2018
316,winter,0,Tuesday,1,Clear,18.074153,45.8333,18.875307,1004,2713,3717,November,2018
317,winter,0,Wednesday,1,Clear,21.73,58.7083,20.541932,595,3891,4486,November,2018
318,winter,0,Thursday,1,Mist + Cloudy,21.73,68.875,13.375411,449,3746,4195,November,2018
319,winter,0,Friday,1,Light Snow,18.723347,93.0,9.167543,145,1672,1817,November,2018
320,winter,0,Saturday,0,Mist + Cloudy,14.008347,57.5833,20.459254,139,2914,3053,November,2018
321,winter,0,Sunday,0,Clear,11.240847,41.0,11.291711,245,3147,3392,November,2018
322,winter,0,Monday,1,Clear,13.495847,50.2083,15.041232,943,2720,3663,November,2018
323,winter,0,Tuesday,1,Mist + Cloudy,18.996653,68.4583,12.45865,787,2733,3520,November,2018
324,winter,0,Wednesday,1,Light Snow,18.3475,91.0,9.249618,220,2545,2765,November,2018
325,winter,0,Thursday,1,Light Snow,17.083347,96.25,7.959064,69,1538,1607,November,2018
326,winter,0,Friday,1,Mist + Cloudy,18.074153,75.7917,22.500275,112,2454,2566,November,2018
327,winter,1,Saturday,0,Clear,15.306653,54.9167,11.209368,560,935,1495,November,2018
328,winter,0,Sunday,0,Clear,15.375,64.375,6.6260186,1095,1697,2792,November,2018
329,winter,0,Monday,1,Clear,15.409153,68.1667,4.5841936,1249,1819,3068,November,2018
330,winter,0,Tuesday,1,Clear,18.825847,69.8333,13.999918,810,2261,3071,November,2018
331,winter,0,Wednesday,1,Clear,20.642598,74.3043,9.522174,253,3614,3867,November,2018
332,winter,0,Thursday,1,Mist + Cloudy,18.791653,83.0833,17.292164,96,2818,2914,November,2018
333,winter,0,Friday,1,Clear,13.325,61.3333,18.167586,188,3425,3613,November,2018
334,winter,0,Saturday,0,Clear,12.8125,52.4583,14.750586,182,3545,3727,December,2018
335,winter,0,Sunday,0,Clear,12.880847,62.5833,6.750518,268,3672,3940,December,2018
336,winter,0,Monday,1,Clear,12.265847,61.2917,6.4174811,706,2908,3614,December,2018
337,winter,0,Tuesday,1,Clear,13.564153,77.5833,5.6252061,634,2851,3485,December,2018
338,winter,0,Wednesday,1,Mist + Cloudy,15.819153,82.7083,4.1679561,233,3578,3811,December,2018
339,winter,0,Thursday,1,Light Snow,18.9625,94.9583,15.583061,126,2468,2594,December,2018
340,winter,0,Friday,1,Light Snow,16.81,97.0417,17.833725,50,655,705,December,2018
341,winter,0,Saturday,0,Clear,10.899153,58.0,16.083886,150,3172,3322,December,2018
342,winter,0,Sunday,0,Clear,11.924153,69.5833,5.5420189,261,3359,3620,December,2018
343,winter,0,Monday,1,Clear,11.275,50.75,15.625807,502,2688,3190,December,2018
344,winter,0,Tuesday,1,Clear,9.054153,49.0,4.4582939,377,2366,2743,December,2018
345,winter,0,Wednesday,1,Clear,9.771653,67.0833,4.25115,143,3167,3310,December,2018
346,winter,0,Thursday,1,Clear,11.5825,59.0,9.41685,155,3368,3523,December,2018
347,winter,0,Friday,1,Mist + Cloudy,13.0175,66.375,4.0842061,178,3562,3740,December,2018
348,winter,0,Saturday,0,Mist + Cloudy,17.3225,63.4167,17.958814,181,3528,3709,December,2018
349,winter,0,Sunday,0,Mist + Cloudy,15.375,50.0417,17.458525,178,3399,3577,December,2018
350,winter,0,Monday,1,Mist + Cloudy,10.591653,56.0833,16.292189,275,2464,2739,December,2018
351,winter,0,Tuesday,1,Clear,9.771653,58.625,11.375193,220,2211,2431,December,2018
352,winter,0,Wednesday,1,Clear,11.343347,63.75,11.584032,260,3143,3403,December,2018
353,winter,0,Thursday,1,Mist + Cloudy,15.819153,59.5417,4.1252436,216,3534,3750,December,2018
354,spring,0,Friday,1,Mist + Cloudy,17.561653,85.8333,14.8338,107,2553,2660,December,2018
355,spring,0,Saturday,0,Mist + Cloudy,17.356653,75.75,3.167425,227,2841,3068,December,2018
356,spring,0,Sunday,0,Clear,15.306653,68.625,18.374482,163,2046,2209,December,2018
357,spring,0,Monday,1,Clear,12.4025,54.25,12.750368,155,856,1011,December,2018
358,spring,0,Tuesday,1,Clear,11.266103,68.1304,10.391097,303,451,754,December,2018
359,spring,1,Wednesday,0,Clear,13.191299,50.6957,16.044155,430,887,1317,December,2018
360,spring,0,Thursday,1,Mist + Cloudy,13.325,76.25,12.62615,103,1059,1162,December,2018
361,spring,0,Friday,1,Clear,12.26433,50.3913,19.695387,255,2047,2302,December,2018
362,spring,0,Saturday,0,Clear,10.181653,57.4167,8.000604,254,2169,2423,December,2018
363,spring,0,Sunday,0,Clear,12.778347,63.6667,9.000579,491,2508,2999,December,2018
364,spring,0,Monday,1,Clear,16.81,61.5833,14.750318,665,1820,2485,December,2018
365,spring,0,Tuesday,1,Clear,15.17,69.25,12.875189,686,1608,2294,January,2019
366,spring,1,Wednesday,0,Clear,11.194763,38.1304,22.087555,244,1707,1951,January,2019
367,spring,0,Thursday,1,Clear,6.15,44.125,24.499957,89,2147,2236,January,2019
368,spring,0,Friday,1,Mist + Cloudy,4.4075,41.4583,12.3749,95,2273,2368,January,2019
369,spring,0,Saturday,0,Clear,10.899153,52.4167,8.709129,140,3132,3272,January,2019
370,spring,0,Sunday,0,Clear,13.700847,54.2083,11.249836,307,3791,4098,January,2019
371,spring,0,Monday,1,Clear,16.126653,53.1667,11.708786,1070,3451,4521,January,2019
372,spring,0,Tuesday,1,Clear,13.8375,46.5,12.833314,599,2826,3425,January,2019
373,spring,0,Wednesday,1,Mist + Cloudy,9.190847,70.1667,6.6263,106,2270,2376,January,2019
374,spring,0,Thursday,1,Clear,12.656536,64.6522,12.565984,173,3425,3598,January,2019
375,spring,0,Friday,1,Mist + Cloudy,11.240847,84.75,8.791807,92,2085,2177,January,2019
376,spring,0,Saturday,0,Mist + Cloudy,15.6825,80.2917,12.124789,269,3828,4097,January,2019
377,spring,0,Sunday,0,Clear,11.240847,50.75,25.333236,174,3040,3214,January,2019
378,spring,0,Monday,1,Clear,7.38,45.75,12.541261,333,2160,2493,January,2019
379,spring,0,Tuesday,1,Clear,6.833347,41.9167,16.834286,284,2027,2311,January,2019
380,spring,1,Wednesday,0,Clear,7.79,52.25,15.500986,217,2081,2298,January,2019
381,spring,0,Thursday,1,Mist + Cloudy,15.294763,71.6087,23.39171,127,2808,2935,January,2019
382,spring,0,Friday,1,Clear,12.436653,44.3333,27.833743,109,3267,3376,January,2019
383,spring,0,Saturday,0,Clear,7.79,49.75,14.750586,130,3162,3292,January,2019
384,spring,0,Sunday,0,Mist + Cloudy,8.9175,45.0,13.58425,115,3048,3163,January,2019
385,spring,0,Monday,1,Mist + Cloudy,7.106653,83.125,14.917014,67,1234,1301,January,2019
386,spring,0,Tuesday,1,Mist + Cloudy,6.6625,79.625,13.375746,196,1781,1977,January,2019
387,spring,0,Wednesday,1,Mist + Cloudy,8.951653,91.125,7.417436,145,2287,2432,January,2019
388,spring,0,Thursday,1,Clear,14.0425,83.5833,8.292389,439,3900,4339,January,2019
389,spring,0,Friday,1,Clear,12.060847,64.375,10.791757,467,3803,4270,January,2019
390,spring,0,Saturday,0,Mist + Cloudy,14.008347,76.9583,4.9175186,244,3831,4075,January,2019
391,spring,0,Sunday,0,Mist + Cloudy,17.425,74.125,22.958689,269,3187,3456,January,2019
392,spring,0,Monday,1,Clear,12.949153,54.3333,14.125543,775,3248,4023,January,2019
393,spring,0,Tuesday,1,Clear,11.5825,31.125,16.08335,558,2685,3243,January,2019
394,spring,0,Wednesday,1,Clear,11.035847,40.0833,14.458064,126,3498,3624,January,2019
395,spring,0,Thursday,1,Clear,15.99,41.6667,17.541739,324,4185,4509,January,2019
396,spring,0,Friday,1,Clear,19.235847,50.7917,12.667489,304,4275,4579,February,2019
397,spring,0,Saturday,0,Mist + Cloudy,16.365847,67.2917,12.541529,190,3571,3761,February,2019
398,spring,0,Sunday,0,Clear,12.846653,52.6667,11.959232,310,3841,4151,February,2019
399,spring,0,Monday,1,Mist + Cloudy,10.830847,77.9583,8.167032,384,2448,2832,February,2019
400,spring,0,Tuesday,1,Mist + Cloudy,10.899153,68.7917,11.791732,318,2629,2947,February,2019
401,spring,0,Wednesday,1,Clear,11.586969,62.2174,10.3046,206,3578,3784,February,2019
402,spring,0,Thursday,1,Clear,14.520847,49.625,9.874393,199,4176,4375,February,2019
403,spring,0,Friday,1,Mist + Cloudy,10.523347,72.2917,8.959307,109,2693,2802,February,2019
404,spring,0,Saturday,0,Clear,10.865,56.2083,13.000479,163,3667,3830,February,2019
405,spring,0,Sunday,0,Mist + Cloudy,11.514153,54.0,7.834243,227,3604,3831,February,2019
406,spring,0,Monday,1,Light Snow,9.190847,73.125,19.416332,192,1977,2169,February,2019
407,spring,0,Tuesday,1,Clear,5.2275,46.4583,27.417204,73,1456,1529,February,2019
408,spring,0,Wednesday,1,Clear,9.1225,41.125,11.207961,94,3328,3422,February,2019
409,spring,0,Thursday,1,Mist + Cloudy,13.085847,50.875,9.458993,135,3787,3922,February,2019
410,spring,0,Friday,1,Clear,14.281653,53.125,12.1672,141,4028,4169,February,2019
411,spring,0,Saturday,0,Mist + Cloudy,12.983347,75.2917,6.125475,74,2931,3005,February,2019
412,spring,0,Sunday,0,Clear,14.076653,63.4583,13.791682,349,3805,4154,February,2019
413,spring,0,Monday,1,Clear,14.213347,53.4583,12.792243,1435,2883,4318,February,2019
414,spring,0,Tuesday,1,Mist + Cloudy,11.48,51.5833,16.958504,618,2071,2689,February,2019
415,spring,1,Wednesday,0,Clear,11.48,50.7826,15.348561,502,2627,3129,February,2019
416,spring,0,Thursday,1,Clear,11.800866,59.4348,13.783039,163,3614,3777,February,2019
417,spring,0,Friday,1,Clear,16.229153,56.7917,15.709557,394,4379,4773,February,2019
418,spring,0,Saturday,0,Clear,18.620847,55.4583,12.791171,516,4546,5062,February,2019
419,spring,0,Sunday,0,Mist + Cloudy,16.7075,73.75,15.916989,246,3241,3487,February,2019
420,spring,0,Monday,1,Clear,11.924153,39.5833,28.250014,317,2415,2732,February,2019
421,spring,0,Tuesday,1,Clear,11.445847,41.0,13.750343,515,2874,3389,February,2019
422,spring,0,Wednesday,1,Clear,15.033347,49.0833,17.958211,253,4069,4322,February,2019
423,spring,0,Thursday,1,Clear,14.725847,39.5833,12.958939,229,4134,4363,February,2019
424,spring,0,Friday,1,Clear,19.919153,61.5417,15.208129,325,4665,4990,March,2019
425,spring,0,Saturday,0,Mist + Cloudy,14.486653,65.7083,9.708568,246,2948,3194,March,2019
426,spring,0,Sunday,0,Mist + Cloudy,16.980847,62.125,10.792293,956,3110,4066,March,2019
427,spring,0,Monday,1,Clear,13.359153,40.3333,22.416257,710,2713,3423,March,2019
428,spring,0,Tuesday,1,Clear,9.976653,50.625,15.333486,203,3130,3333,March,2019
429,spring,0,Wednesday,1,Clear,10.591653,45.6667,13.458625,221,3735,3956,March,2019
430,spring,0,Thursday,1,Clear,16.570847,51.3333,23.167193,432,4484,4916,March,2019
431,spring,0,Friday,1,Clear,21.6275,56.75,29.584721,486,4896,5382,March,2019
432,spring,0,Saturday,0,Mist + Cloudy,16.844153,40.7083,27.7916,447,4122,4569,March,2019
433,spring,0,Sunday,0,Clear,11.7875,35.0417,15.12525,968,3150,4118,March,2019
434,spring,0,Monday,1,Clear,14.831299,47.6957,14.913329,1658,3253,4911,March,2019
435,spring,0,Tuesday,1,Clear,19.133347,48.9167,13.916771,838,4460,5298,March,2019
436,spring,0,Wednesday,1,Clear,23.165,61.75,15.87565,762,5085,5847,March,2019
437,spring,0,Thursday,1,Clear,23.4725,50.7083,7.709154,997,5315,6312,March,2019
438,spring,0,Friday,1,Clear,22.8575,57.9583,10.042161,1005,5187,6192,March,2019
439,spring,0,Saturday,0,Mist + Cloudy,17.869153,84.2083,7.583864,548,3830,4378,March,2019
440,spring,0,Sunday,0,Mist + Cloudy,21.080847,75.5833,7.417168,3155,4681,7836,March,2019
441,spring,0,Monday,1,Mist + Cloudy,19.3725,81.0,8.501161,2207,3685,5892,March,2019
442,spring,0,Tuesday,1,Clear,22.345,72.875,10.875239,982,5171,6153,March,2019
443,spring,0,Wednesday,1,Clear,22.994153,80.7917,8.125157,1051,5042,6093,March,2019
444,summer,0,Thursday,1,Mist + Cloudy,21.798347,82.125,6.0004061,1122,5108,6230,March,2019
445,summer,0,Friday,1,Clear,22.720847,83.125,7.876654,1334,5537,6871,March,2019
446,summer,0,Saturday,0,Mist + Cloudy,24.668347,69.4167,7.7921,2469,5893,8362,March,2019
447,summer,0,Sunday,0,Mist + Cloudy,20.6025,88.5417,12.916461,1033,2339,3372,March,2019
448,summer,0,Monday,1,Mist + Cloudy,17.9375,88.0833,14.791925,1532,3464,4996,March,2019
449,summer,0,Tuesday,1,Clear,18.279153,47.7917,25.917007,795,4763,5558,March,2019
450,summer,0,Wednesday,1,Clear,13.256653,29.0,12.541864,531,4571,5102,March,2019
451,summer,0,Thursday,1,Clear,19.850847,48.125,19.541957,674,5024,5698,March,2019
452,summer,0,Friday,1,Clear,20.260847,43.9167,21.41655,834,5299,6133,March,2019
453,summer,0,Saturday,0,Mist + Cloudy,15.17,58.0833,9.250489,796,4663,5459,March,2019
454,summer,0,Sunday,0,Mist + Cloudy,17.390847,73.8333,16.791339,2301,3934,6235,March,2019
455,summer,0,Monday,1,Mist + Cloudy,17.459153,67.625,11.541889,2347,3694,6041,April,2019
456,summer,0,Tuesday,1,Clear,17.790433,50.4348,20.913313,1208,4728,5936,April,2019
457,summer,0,Wednesday,1,Clear,19.133347,39.6667,6.708911,1348,5424,6772,April,2019
458,summer,0,Thursday,1,Clear,22.208347,46.9583,12.125325,1058,5378,6436,April,2019
459,summer,0,Friday,1,Clear,17.835,37.4167,14.708443,1192,5265,6457,April,2019
460,summer,0,Saturday,0,Clear,16.536653,37.7083,20.125996,1807,4653,6460,April,2019
461,summer,0,Sunday,0,Clear,17.9375,25.4167,18.416357,3252,3605,6857,April,2019
462,summer,0,Monday,1,Clear,20.5,27.5833,15.583932,2230,2939,5169,April,2019
463,summer,0,Tuesday,1,Clear,20.055847,31.75,23.999132,905,4680,5585,April,2019
464,summer,0,Wednesday,1,Clear,18.313347,43.5,16.708125,819,5099,5918,April,2019
465,summer,0,Thursday,1,Clear,14.296536,46.9565,19.783358,482,4380,4862,April,2019
466,summer,0,Friday,1,Clear,16.2975,46.625,19.458743,663,4746,5409,April,2019
467,summer,0,Saturday,0,Clear,18.1425,40.8333,10.416557,1252,5146,6398,April,2019
468,summer,0,Sunday,0,Clear,20.295,50.2917,12.791439,2795,4665,7460,April,2019
469,summer,0,Monday,1,Clear,24.873347,50.7917,15.083643,2846,4286,7132,April,2019
470,summer,1,Tuesday,0,Clear,27.230847,56.1667,19.083543,1198,5172,6370,April,2019
471,summer,0,Wednesday,1,Clear,24.941653,39.0417,18.333143,989,5702,6691,April,2019
472,summer,0,Thursday,1,Mist + Cloudy,18.996653,56.9167,11.250104,347,4020,4367,April,2019
473,summer,0,Friday,1,Clear,20.431653,61.25,4.4172564,846,5719,6565,April,2019
474,summer,0,Saturday,0,Clear,21.593347,69.4583,10.041357,1340,5950,7290,April,2019
475,summer,0,Sunday,0,Clear,23.37,68.2917,19.000329,2541,4083,6624,April,2019
476,summer,0,Monday,1,Light Snow,16.263347,83.5417,23.084582,120,907,1027,April,2019
477,summer,0,Tuesday,1,Mist + Cloudy,13.188347,76.6667,20.334232,195,3019,3214,April,2019
478,summer,0,Wednesday,1,Clear,16.946653,45.4167,16.708661,518,5115,5633,April,2019
479,summer,0,Thursday,1,Clear,19.543347,42.7917,7.959064,655,5541,6196,April,2019
480,summer,0,Friday,1,Mist + Cloudy,20.431653,75.6667,11.833875,475,4551,5026,April,2019
481,summer,0,Saturday,0,Clear,18.7575,40.0833,23.291411,1014,5219,6233,April,2019
482,summer,0,Sunday,0,Mist + Cloudy,15.443347,48.9583,8.708325,1120,3100,4220,April,2019
483,summer,0,Monday,1,Clear,18.791653,58.7083,7.832836,2229,4075,6304,April,2019
484,summer,0,Tuesday,1,Mist + Cloudy,19.030847,57.0,11.499746,665,4907,5572,April,2019
485,summer,0,Wednesday,1,Mist + Cloudy,25.146653,65.9583,10.458432,653,5087,5740,May,2019
